API,qi_oil,di_oil,b_oil,peakDate_oil,qi_gas,di_gas,b_gas,peakDate_gas
05001098410000,458.7083333333333,0.4128806765591947,1.1,2015-05-01,1123.5293333333334,0.0669102863334742,1.1,2015-08-01
05001099260000,612.5416666666667,0.22856312729153194,1.1,2016-12-01,819.9806666666668,0.111715484268852,1.1,2018-08-01
05001099930000,762.4583333333334,0.44521930008522376,1.1,2018-03-01,2045.9413333333337,0.16207859872645733,1.1,2019-07-01
05001099950000,649.9166666666666,0.25102848560642366,1.1,2018-09-01,2305.2880000000005,0.22670287422681915,1.1,2019-07-01
05001099960000,727.75,0.3299498573332258,1.1,2018-04-01,2129.9640000000004,0.13012859404693022,1.1,2019-07-01
05001100000000,701.9583333333334,0.39206233324007617,1.1,2018-10-01,1312.068,0.13475859815513586,1.1,2019-07-01
05069064830000,539.0416666666667,0.14733972289186342,1.1,2017-01-01,823.4786666666668,0.1496761690198971,1.1,2017-07-01
05069064840000,579.7083333333333,0.15504716517488143,1.1,2017-01-01,738.82,0.13048154926866018,1.1,2017-03-01
05123321560000,136.375,0.45595940099948074,1.1,2011-03-01,237.7226666666667,0.19073649433163373,1.1,2011-09-01
05123346510100,432.7916666666667,0.8697869187823922,1.1,2016-03-01,3333.947333333333,0.5732357026067061,1.1,2016-01-01
05123346950000,154.70833333333334,0.28925221310897936,1.1,2014-06-01,642.3246666666668,0.07827428594867339,1.1,2015-03-01
05123350610000,259.7916666666667,0.9017972309797853,1.1,2015-06-01,435.41266666666667,0.024295873379622628,1.1,2016-12-01
05123350770000,299.9583333333333,0.49269208078189275,1.1,2015-05-01,517.4213333333333,0.2853894470853899,1.1,2016-07-01
05123361530000,352.95833333333337,0.5627149202043098,1.1,2013-03-01,397.1466666666667,0.11887443236669733,1.1,2013-03-01
05123362100000,297.375,0.18854676697193729,1.1,2014-06-01,816.5533333333334,0.12310637928868959,1.1,2015-04-01
05123365100000,492.4166666666667,0.6320317197903412,1.1,2016-09-01,874.3233333333334,0.6510551202769527,1.1,2017-04-01
05123365250000,392.0,0.9073953349939331,1.1,2014-11-01,683.4879999999999,0.04273001655671645,1.1,2014-11-01
05123365280000,269.0,0.28467538028855727,1.1,2014-10-01,437.992,0.07940079268543977,1.1,2015-04-01
05123365310000,388.75,0.26591755348182383,1.1,2015-01-01,622.4673333333334,0.2028292596675457,1.1,2015-03-01
05123368540000,374.875,0.7781620897192026,1.1,2013-10-01,698.7520000000001,0.12132453208551805,1.1,2013-11-01
05123368570000,423.75,1.2207427255056067,1.1,2013-10-01,714.3340000000001,0.43448769557208067,1.1,2013-11-01
05123368890000,422.5,1.1182106680084345,1.1,2015-05-01,769.2420000000001,0.07474058962403625,1.1,2015-08-01
05123368900000,290.75,0.7648022410933093,1.1,2015-05-01,474.7386666666667,0.07756293609857545,1.1,2015-08-01
05123368910000,223.16666666666666,0.7709071183647163,1.1,2015-05-01,367.18399999999997,0.02917276147563843,1.1,2015-08-01
05123368920000,212.79166666666666,0.5874446803153964,1.1,2015-05-01,493.43,0.11357532097923705,1.1,2015-08-01
05123368930000,313.7916666666667,0.6288151435152425,1.1,2015-05-01,675.6086666666667,0.058405615918868614,1.1,2015-08-01
05123369820000,291.9583333333333,0.6676606068515359,1.1,2015-05-01,471.0286666666667,0.04226545394371557,1.1,2015-08-01
05123369830000,401.66666666666663,0.7227201812768866,1.1,2015-05-01,695.4306666666668,0.03690157617918021,1.1,2015-08-01
05123369840000,427.66666666666663,0.767749698557453,1.1,2015-05-01,722.7786666666667,0.03969389934453057,1.1,2015-08-01
05123370090000,506.66666666666663,0.9170533958855435,1.1,2016-10-01,1362.1706666666666,0.07819485736344588,1.1,2017-01-01
05123370450000,326.9166666666667,0.3557390832558418,1.1,2013-12-01,817.8606666666668,0.44194075938561933,1.1,2014-12-01
05123370470000,398.7916666666667,0.9982357681806588,1.1,2014-01-01,670.8033333333334,0.07368514913083145,1.1,2014-05-01
05123370480000,414.0833333333333,1.5686982218686547,1.1,2013-12-01,799.0633333333334,0.09660983147829982,1.1,2014-05-01
05123370520000,403.0416666666667,1.3994839528590919,1.1,2013-12-01,707.5853333333333,0.10144433731033484,1.1,2014-12-01
05123372590000,376.625,3.061400047473088,1.1,2014-01-01,700.6600000000001,0.040069013751433985,1.1,2014-05-01
05123372600000,504.0833333333333,1.1651354280485067,1.1,2014-01-01,853.1586666666667,0.08240713391571297,1.1,2014-05-01
